,Accession,Instrument_category,Instument,Unnamed: 0,analysis,auc,auc_std,case,column,control,disease,disease_type,features,label,mode,model_nonzero_coef,number_labels,samples,significant,study,test_size,train_size,type
194,,GC,Leco GC-TOF,194,XCMS-Report-annotated-SingleClass-GCTOF.plasma,0.7146427983539093,0.03698102237891677,49,silica,48,Depression,neurological,4318,u1,positive,1621,2,97,1260.0,ST000062,18,79,plasma
195,,GC,Leco GC-TOF,195,AN000101,0.8715860082304527,0.019339716591593246,47,silica,47,Depression,neurological,167,v0,positive,167,2,94,83.0,ST000063,18,76,CSF
196,,GC,Leco GC-TOF,196,XCMS-Report-annotated-SingleClass-GCTOF.,0.9326510288065842,0.014086567962970729,49,silica,48,Depression,neurological,3840,v1,positive,3638,2,97,521.0,ST000063,18,79,CSF
197,,LC,Agilent 1260-AB Sciex 5500,197,AN000452_Healthy_CRC,0.8203267973856209,0.01890565829449924,64,HILIC,84,Colorectal Cancer,cancer,113,w0,unknown,42,2,148,25.0,ST000284,28,120,serum
198,,LC,Agilent 1260-AB Sciex 5500,198,AN000452_Healthy_Polyp,0.5268946078431374,0.03757816682921944,76,HILIC,84,Colorectal Cancer,cancer,113,w1,unknown,113,2,160,0.0,ST000284,31,129,serum
199,,LC,Agilent 1260-AB Sciex 5500,199,AN000452_CRC_Polyp,0.8118069800569799,0.022722403253564886,76,HILIC,64,Colorectal Cancer,cancer,113,w2,unknown,16,2,140,31.0,ST000284,27,113,serum
200,,LC,Agilent 6530 QTOF,200,AN000525_MCD_FSGS,0.5961111111111113,0.1072107074991539,9,C18,11,"minimal change disease, focal segmental sclerosis",glomerular,179,x0,positive,10,2,20,0.0,ST000329,3,17,urine
201,,LC,Agilent 6530 QTOF,201,AN000525_MCD_Control,0.8105555555555555,0.10509989369319543,11,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,179,x1,positive,1,2,21,37.0,ST000329,4,17,urine
205,,LC,Agilent 6530 QTOF,205,AN000526_FSGS_Control,0.8283333333333334,0.06282692274990255,9,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,108,x5,negative,108,2,19,29.0,ST000329,3,16,urine
204,,LC,Agilent 6530 QTOF,204,AN000526_MCD_Control,0.7716666666666665,0.09691061173404418,11,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,108,x4,negative,6,2,21,25.0,ST000329,4,17,urine
206,,LC,Agilent 6530 QTOF,206,IPO_aligned_ST000329_pos_MCD_FSGS,0.38666666666666666,0.10957831631945901,9,C18,11,"minimal change disease, focal segmental sclerosis",glomerular,17498,x6,positive,5346,2,20,0.0,ST000329,3,17,urine
207,,LC,Agilent 6530 QTOF,207,IPO_aligned_ST000329_pos_MCD_Control,0.9572222222222222,0.04547757553501738,11,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,17498,x7,positive,1277,2,21,969.0,ST000329,4,17,urine
209,,LC,Agilent 6530 QTOF,209,IPO_aligned_ST000329_neg_MCD_FSGS,0.4405555555555557,0.08868205101845304,9,C18,11,"minimal change disease, focal segmental sclerosis",glomerular,6256,x9,negative,73,2,20,0.0,ST000329,3,17,urine
210,,LC,Agilent 6530 QTOF,210,IPO_aligned_ST000329_neg_MCD_Control,0.917222222222222,0.058607819812802074,11,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,6256,x10,negative,557,2,21,237.0,ST000329,4,17,urine
211,,LC,Agilent 6530 QTOF,211,IPO_aligned_ST000329_neg_FSGS_Control,0.9133333333333334,0.060461190490723515,9,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,6256,x11,negative,283,2,19,215.0,ST000329,3,16,urine
203,,LC,Agilent 6530 QTOF,203,AN000526_MCD_FSGS,0.3622222222222223,0.08818471074895322,9,C18,11,"minimal change disease, focal segmental sclerosis",glomerular,108,x3,negative,107,2,20,0.0,ST000329,3,17,urine
202,,LC,Agilent 6530 QTOF,202,AN000525_FSGS_Control,0.6033333333333334,0.112496913537908,9,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,179,x2,positive,26,2,19,55.0,ST000329,3,16,urine
208,,LC,Agilent 6530 QTOF,208,IPO_aligned_ST000329_pos_FSGS_Control,0.8850000000000001,0.05937171043518957,9,C18,10,"minimal change disease, focal segmental sclerosis",glomerular,17498,x8,positive,684,2,19,403.0,ST000329,3,16,urine
50,ST000329,,,50,author_AN000525_MCD_Control,0.8044444444444443,0.08486736201745915,11,,10,"minimal change disease, focal segmental sclerosis",glomerular,287,p1,,88,2,21,,ST000329,4,17,
51,ST000329,,,51,author_AN000525_FSGS_Control,0.7016666666666667,0.09956851354162563,9,,10,"minimal change disease, focal segmental sclerosis",glomerular,287,p2,,8,2,19,,ST000329,3,16,
52,ST000329,,,52,reprocessed_IPO_aligned_ST000329_pos_MCD_FSGS,0.3800000000000001,0.10932452539047152,9,,11,"minimal change disease, focal segmental sclerosis",glomerular,23754,p3,,5,2,20,,ST000329,3,17,
53,ST000329,,,53,reprocessed_IPO_aligned_ST000329_pos_MCD_Control,0.9316666666666666,0.05858675112521095,11,,10,"minimal change disease, focal segmental sclerosis",glomerular,23754,p4,,397,2,21,,ST000329,4,17,
54,ST000329,,,54,reprocessed_IPO_aligned_ST000329_pos_FSGS_Control,0.8949999999999999,0.09340770846134702,9,,10,"minimal change disease, focal segmental sclerosis",glomerular,23754,p5,,694,2,19,,ST000329,3,16,
49,ST000329,,,49,author_AN000525_MCD_FSGS,0.4844444444444445,0.10826351026232704,9,,11,"minimal change disease, focal segmental sclerosis",glomerular,287,p0,,10,2,20,,ST000329,3,17,
55,ST000355,,,55,author_AN000580,0.9863652263374486,0.0024153041759563845,135,,76,Breast Cancer,cancer,227,q0,,14,2,211,,ST000355,42,169,
213,,LC,Agilent 6220 MSD,213,AN000581,0.9667510288065844,0.007839400591190347,135,C18,76,Breast Cancer,cancer,99,y1,unknown,99,2,211,47.0,ST000355,42,169,plasma
212,,GC,LECO-Pegasus HT TOF MS,212,AN000580,0.9855462962962964,0.002539758410483208,135,silica,76,Breast Cancer,cancer,128,y0,positive,128,2,211,51.0,ST000355,42,169,plasma
56,ST000356,,,56,author_AN000582,0.995979969765684,0.004121472114312282,103,,31,Breast Cancer,cancer,272,r0,,11,2,134,,ST000356,26,108,
215,,LC,Agilent 6220 MSD,215,AN000583,0.9979852607709748,0.003033677108560124,103,C18,31,Breast Cancer,cancer,171,z1,unknown,10,2,134,110.0,ST000356,26,108,serum
214,,GC,LECO-Pegasus HT TOF MS,214,AN000582,0.9961473922902494,0.0050957443300530605,103,silica,31,Breast Cancer,cancer,101,z0,positive,10,2,134,70.0,ST000356,26,108,serum
219,,GC,Pegasus III GC-TOFMS,219,IPO_aligned_ST000381_pos,0.4599431818181818,0.04195450276745262,56,silica,36,interstitial cystitis/painful bladder syndrome,other,2633,A3,positive,22,2,92,0.0,ST000381,18,74,urine
217,,LC,Agilent 6530 Accurate Mass QTOF,217,AN000616,0.7007350288600288,0.054304902135688685,58,C18,36,interstitial cystitis/painful bladder syndrome,other,1280,A1,positive,14,2,94,0.0,ST000381,18,76,urine
216,,GC,Pegasus III GC-TOFMS,216,AN000615,0.5412806637806639,0.05091140475743215,56,silica,36,interstitial cystitis/painful bladder syndrome,other,200,A0,positive,200,2,92,0.0,ST000381,18,74,urine
218,,LC,Agilent 6530 Accurate Mass QTOF,218,AN000617,0.6007756132756134,0.04236838213757218,58,C18,36,interstitial cystitis/painful bladder syndrome,other,678,A2,negative,101,2,94,0.0,ST000381,18,76,urine
220,,GC,LECO Pegasus IV,220,AN000618,0.9449382716049384,0.03792152460877818,44,silica,12,Obesity - Non-diabetic and T2 diabetic,metabolic,106,B0,positive,106,2,56,15.0,ST000383,10,46,plasma
226,,GC,Agilent 6890 GC - LECO GC TOF,226,IPO_aligned_ST000385_adc2_serum,0.5948818342151675,0.06508142399824975,48,silica,31,lung cancer - adenocarcinoma,cancer,987,C5,positive,18,2,79,0.0,ST000385,15,64,serum
229,,GC,Agilent 6890 GC - LECO GC TOF,229,IPO_aligned_ST000385_onebatch_plasma,0.6466419753086421,0.03337801303711393,90,silica,75,lung cancer - adenocarcinoma,cancer,2331,C8,positive,1282,2,165,2.0,ST000385,33,132,plasma
225,,GC,Agilent 6890 GC - LECO GC TOF,225,IPO_aligned_ST000385_adc2_plasma,0.6474902998236332,0.056802498487373086,48,silica,31,lung cancer - adenocarcinoma,cancer,1506,C4,positive,13,2,79,0.0,ST000385,15,64,plasma
224,,GC,Agilent 6890 GC - LECO GC TOF,224,AN000620_serum,0.7684760802469134,0.02801992498565957,43,silica,43,lung cancer - adenocarcinoma,cancer,152,C3,positive,37,2,86,19.0,ST000385,16,70,serum
223,,GC,Agilent 6890 GC - LECO GC TOF,223,AN000620_plasma,0.8014274691358025,0.0292723616041274,43,silica,43,lung cancer - adenocarcinoma,cancer,152,C2,positive,32,2,86,19.0,ST000385,16,70,plasma
222,,GC,Agilent 6890 GC - LECO Pegasus IV,222,AN000603_serum,0.7738306878306881,0.0463702822271131,48,silica,31,lung cancer - adenocarcinoma,cancer,181,C1,positive,33,2,79,0.0,ST000385,15,64,serum
221,,GC,Agilent 6890 GC - LECO Pegasus IV,221,AN000603_plasma,0.7181904761904762,0.0466682551409936,48,silica,31,lung cancer - adenocarcinoma,cancer,181,C0,positive,60,2,79,6.0,ST000385,15,64,plasma
57,ST000385,,,57,author_AN000603_plasma,0.7865396825396824,0.03043559171191426,48,,31,lung cancer - adenocarcinoma,cancer,362,s0,,224,2,79,,ST000385,15,64,
58,ST000385,,,58,author_AN000620_plasma,0.7790573559670781,0.034669936747287064,43,,43,lung cancer - adenocarcinoma,cancer,304,s1,,303,2,86,,ST000385,16,70,
59,ST000385,,,59,reprocessed_IPO_aligned_ST000385_adc2_plasma,0.6307089947089947,0.06658959403651807,48,,31,lung cancer - adenocarcinoma,cancer,2493,s2,,20,2,79,,ST000385,15,64,
230,,GC,Agilent 6890 GC - LECO GC TOF,230,IPO_aligned_ST000385_onebatch_serum,0.5815953773322194,0.03430400272841185,91,silica,74,lung cancer - adenocarcinoma,cancer,2276,C9,positive,1247,2,165,1.0,ST000385,32,133,serum
60,ST000385,,,60,reprocessed_IPO_aligned_ST000385_adc1_plasma,0.7654140946502057,0.03670160975683715,43,,43,lung cancer - adenocarcinoma,cancer,4400,s3,,820,2,86,,ST000385,16,70,
61,ST000385,,,61,reprocessed_IPO_aligned_ST000385_onebatch_plasma,0.6552345679012347,0.024431484281008067,90,,75,lung cancer - adenocarcinoma,cancer,4607,s4,,116,2,165,,ST000385,33,132,
227,,GC,Agilent 6890 GC - LECO Pegasus IV,227,IPO_aligned_ST000385_adc1_plasma,0.7713297325102884,0.034946155373546416,43,silica,43,lung cancer - adenocarcinoma,cancer,2558,C6,positive,49,2,86,76.0,ST000385,16,70,plasma
228,,GC,Agilent 6890 GC - LECO Pegasus IV,228,IPO_aligned_ST000385_adc1_serum,0.7402777777777778,0.03609014143969689,43,silica,43,lung cancer - adenocarcinoma,cancer,1842,C7,positive,23,2,86,48.0,ST000385,16,70,serum
231,,LC,Agilent 6530 Accurate Mass QTOF,231,AN000624_LC,0.4434871794871796,0.03139405477845812,65,HILIC,29,Lung cancer,cancer,988,D0,positive,0,2,94,0.0,ST000388,18,76,serum
232,,LC,Agilent 6530 Accurate Mass QTOF,232,IPO_aligned_ST000388_LC,0.5869059829059828,0.048306990637351235,65,HILIC,29,Lung cancer,cancer,43044,D1,positive,726,2,94,0.0,ST000388,18,76,serum
88,ST000388,,,88,reprocessed_ST000388,0.5771452991452991,0.06793271004254789,65,,28,Lung cancer,cancer,45028,y0,,270,2,93,,ST000388,18,75,
89,ST000388,,,89,author_ST000388,0.4312991452991453,0.032687627171790794,65,,28,Lung cancer,cancer,1117,y1,,45,2,93,,ST000388,18,75,
233,,GC,Pegasus III GC-TOFMS,233,AN000625_GC,0.6003931623931624,0.047455285173264784,65,silica,29,Lung cancer,cancer,129,E0,positive,129,2,94,0.0,ST000389,18,76,serum
234,,GC,Pegasus III GC-TOFMS,234,IPO_aligned_ST000388_GC,0.6206666666666668,0.03575604634015715,65,silica,29,Lung cancer,cancer,1984,E1,positive,1977,2,94,0.0,ST000389,18,76,serum
240,,GC,Agilent 6890 GC (ion trap),240,IPO_aligned_ST000392_plasma_1e-1_prefilt,0.7029758230452676,0.047774648153202086,41,silica,41,Lung cancer,cancer,2542,F5,positive,206,2,82,26.0,ST000392,16,66,plasma
62,ST000392,,,62,author_AN000628_plasma,0.8008294753086421,0.02843789010916838,41,,41,Lung cancer,cancer,316,t0,,12,2,82,,ST000392,16,66,
242,,GC,Agilent 6890 GC (ion trap),242,IPO_aligned_ST000392_plasma_1_5_profstep,0.6976556069958847,0.03519730948172525,41,silica,41,Lung cancer,cancer,2542,F7,positive,224,2,82,25.0,ST000392,16,66,plasma
236,,GC,Agilent 6890 GC (ion trap),236,AN000628_serum,0.6955028292181069,0.03965745218013216,41,silica,41,Lung cancer,cancer,158,F1,positive,14,2,82,11.0,ST000392,16,66,serum
237,,GC,Agilent 6890 GC (ion trap),237,IPO_aligned_ST000392_plasma,0.6622800925925926,0.04028215187755473,41,silica,41,Lung cancer,cancer,1966,F2,positive,26,2,82,24.0,ST000392,16,66,plasma
238,,GC,Agilent 6890 GC (ion trap),238,IPO_aligned_ST000392_plasma_12_bw,0.6334632201646091,0.04933914383041756,41,silica,41,Lung cancer,cancer,1560,F3,positive,162,2,82,16.0,ST000392,16,66,plasma
239,,GC,Agilent 6890 GC (ion trap),239,IPO_aligned_ST000392_plasma_15-25_peakwidth,0.6271977880658436,0.044393336959880486,41,silica,41,Lung cancer,cancer,1044,F4,positive,1028,2,82,18.0,ST000392,16,66,plasma
63,ST000392,,,63,reprocessed_IPO_aligned_ST000392_plasma,0.6529282407407407,0.03934280885112528,41,,41,Lung cancer,cancer,2667,t1,,965,2,82,,ST000392,16,66,
241,,GC,Agilent 6890 GC (ion trap),241,IPO_aligned_ST000392_plasma_1e-4_prefilt,0.7022479423868312,0.0409542055885442,41,silica,41,Lung cancer,cancer,2581,F6,positive,1403,2,82,23.0,ST000392,16,66,plasma
243,,GC,Agilent 6890 GC (ion trap),243,IPO_aligned_ST000392_plasma_2000_noise,0.6962268518518517,0.039317249825976126,41,silica,41,Lung cancer,cancer,2046,F8,positive,497,2,82,34.0,ST000392,16,66,plasma
235,,GC,Agilent 6890 GC (ion trap),235,AN000628_plasma,0.8107265946502058,0.02453244758721061,41,silica,41,Lung cancer,cancer,158,F0,positive,149,2,82,25.0,ST000392,16,66,plasma
262,,GC,Agilent 6890 GC (ion trap),262,IPO_aligned_ST000392_serum_5e-1_profstep,0.6365277777777777,0.049321100320745666,41,silica,41,Lung cancer,cancer,2131,F27,positive,470,2,82,0.0,ST000392,16,66,serum
261,,GC,Agilent 6890 GC (ion trap),261,IPO_aligned_ST000392_serum_5e-1_bw,0.6429436728395063,0.0456785826061944,41,silica,41,Lung cancer,cancer,2143,F26,positive,44,2,82,0.0,ST000392,16,66,serum
260,,GC,Agilent 6890 GC (ion trap),260,IPO_aligned_ST000392_serum_4_bw,0.6496643518518519,0.042106818182400134,41,silica,41,Lung cancer,cancer,1751,F25,positive,1741,2,82,1.0,ST000392,16,66,serum
259,,GC,Agilent 6890 GC (ion trap),259,IPO_aligned_ST000392_serum_4-10_peakwidth,0.7038541666666667,0.03658153073730827,41,silica,41,Lung cancer,cancer,2138,F24,positive,1274,2,82,1.0,ST000392,16,66,serum
258,,GC,Agilent 6890 GC (ion trap),258,IPO_aligned_ST000392_serum_2e-3_mzwid,0.6411046810699589,0.039650025093266116,41,silica,41,Lung cancer,cancer,2131,F23,positive,1258,2,82,0.0,ST000392,16,66,serum
257,,GC,Agilent 6890 GC (ion trap),257,IPO_aligned_ST000392_serum_2e-1_mzwid,0.6430761316872429,0.049984100716890766,41,silica,41,Lung cancer,cancer,2131,F22,positive,2125,2,82,0.0,ST000392,16,66,serum
256,,GC,Agilent 6890 GC (ion trap),256,IPO_aligned_ST000392_serum_2000_noise,0.6343904320987654,0.0408943733442334,41,silica,41,Lung cancer,cancer,1755,F21,positive,47,2,82,1.0,ST000392,16,66,serum
255,,GC,Agilent 6890 GC (ion trap),255,IPO_aligned_ST000392_serum_1_5_profstep,0.6580028292181069,0.044076993255858336,41,silica,41,Lung cancer,cancer,2131,F20,positive,1259,2,82,0.0,ST000392,16,66,serum
253,,GC,Agilent 6890 GC (ion trap),253,IPO_aligned_ST000392_serum_1e-1_mzdiff,0.6395949074074073,0.04073860969873522,41,silica,41,Lung cancer,cancer,2131,F18,positive,44,2,82,0.0,ST000392,16,66,serum
252,,GC,Agilent 6890 GC (ion trap),252,IPO_aligned_ST000392_serum_15-25_peakwidth,0.6322852366255145,0.04464637359235859,41,silica,41,Lung cancer,cancer,797,F17,positive,45,2,82,1.0,ST000392,16,66,serum
254,,GC,Agilent 6890 GC (ion trap),254,IPO_aligned_ST000392_serum_1e-4_mzdiff,0.6551646090534979,0.0484556430779112,41,silica,41,Lung cancer,cancer,2161,F19,positive,191,2,82,0.0,ST000392,16,66,serum
250,,GC,Agilent 6890 GC (ion trap),250,IPO_aligned_ST000392_serum,0.6033899176954732,0.0456440874914732,41,silica,41,Lung cancer,cancer,701,F15,positive,699,2,82,0.0,ST000392,16,66,serum
249,,GC,Agilent 6890 GC (ion trap),249,IPO_aligned_ST000392_plasma_5e-1_profstep,0.7028806584362141,0.0461164968526988,41,silica,41,Lung cancer,cancer,2542,F14,positive,2511,2,82,26.0,ST000392,16,66,plasma
248,,GC,Agilent 6890 GC (ion trap),248,IPO_aligned_ST000392_plasma_5e-1_bw,0.7079475308641977,0.04698897851743777,41,silica,41,Lung cancer,cancer,2562,F13,positive,901,2,82,24.0,ST000392,16,66,plasma
247,,GC,Agilent 6890 GC (ion trap),247,IPO_aligned_ST000392_plasma_4_bw,0.6770023148148149,0.04070797009374224,41,silica,41,Lung cancer,cancer,2120,F12,positive,1222,2,82,23.0,ST000392,16,66,plasma
246,,GC,Agilent 6890 GC (ion trap),246,IPO_aligned_ST000392_plasma_4-10_peakwidth,0.7190817901234566,0.04328484618290367,41,silica,41,Lung cancer,cancer,2541,F11,positive,1380,2,82,27.0,ST000392,16,66,plasma
245,,GC,Agilent 6890 GC (ion trap),245,IPO_aligned_ST000392_plasma_2e-3_mzwid,0.7124807098765432,0.03975135325374056,41,silica,41,Lung cancer,cancer,2542,F10,positive,561,2,82,26.0,ST000392,16,66,plasma
251,,GC,Agilent 6890 GC (ion trap),251,IPO_aligned_ST000392_serum_12_bw,0.6510249485596709,0.04512104247305098,41,silica,41,Lung cancer,cancer,1223,F16,positive,1220,2,82,0.0,ST000392,16,66,serum
244,,GC,Agilent 6890 GC (ion trap),244,IPO_aligned_ST000392_plasma_2e-1_mzwid,0.7293698559670782,0.050914302722292436,41,silica,41,Lung cancer,cancer,2542,F9,positive,576,2,82,26.0,ST000392,16,66,plasma
263,,GC,Agilent 6890 GC (ion trap),263,AN000633,0.4879059829059829,0.02679187827475927,100,silica,199,"lung cancer - non-small-cell lung cancer (adenocarcinoma, etc)",cancer,129,G0,positive,32,2,299,0.0,ST000396,59,240,plasma
264,,GC,Agilent 6890 GC (ion trap),264,IPO_aligned_ST000396,0.4712952991452992,0.022205364143091638,100,silica,199,"lung cancer - non-small-cell lung cancer (adenocarcinoma, etc)",cancer,796,G1,positive,5,2,299,0.0,ST000396,59,240,plasma
64,ST000450,,,64,author_AN000705,0.9006084656084655,0.020719893555954275,45,,39,Chronic fatigue,other,421,u0,,148,2,84,,ST000450,16,68,
266,,LC,Qtrap 5500 Triple quadrupol,266,AN000706,0.7784391534391536,0.047904055964681724,45,HILIC,39,Chronic fatigue,other,206,H1,negative,206,2,84,0.0,ST000450,16,68,plasma
265,,LC,Qtrap 5500 Triple quadrupol,265,AN000705,0.9174867724867724,0.02357889477298717,45,HILIC,39,Chronic fatigue,other,215,H0,positive,215,2,84,40.0,ST000450,16,68,plasma
267,,LC,Thermo LTQ-FT Velos Orbitrap,267,AN000888,0.996652823920266,0.002990164384009159,214,C18,20,Malaria (P. vivax),infectious,20347,I0,positive,50,2,234,4254.0,ST000578,46,188,plasma
65,ST000578,,,65,author_AN000888,0.9967248062015504,0.002241216025149733,214,,20,Malaria (P. vivax),infectious,37143,v0,,244,2,234,,ST000578,46,188,
269,,LC,Thermo LTQ-FT Velos Orbitrap,269,IPO_aligned_ST000578_AE,0.9926421188630492,0.004225962830762426,214,Anion Exchange,20,Malaria (P. vivax),infectious,8473,I2,positive,4899,2,234,5260.0,ST000578,46,188,plasma
66,ST000578,,,66,reprocessed_IPO_aligned_ST000578_AE,0.9987956810631228,0.0012206497879506785,214,,20,Malaria (P. vivax),infectious,29139,v1,,194,2,234,,ST000578,46,188,
270,,LC,Thermo LTQ-FT Velos Orbitrap,270,IPO_aligned_ST000578_C18,0.9980546327057956,0.002775268086983748,214,C18,20,Malaria (P. vivax),infectious,20666,I3,positive,330,2,234,8641.0,ST000578,46,188,plasma
268,,LC,Thermo LTQ-FT Velos Orbitrap,268,AN000889,0.9837606127722408,0.0071876490513840575,214,Anion Exchange,20,Malaria (P. vivax),infectious,16796,I1,positive,564,2,234,3702.0,ST000578,46,188,plasma
271,,LC,Velos Orbitrap Pro,271,AN000929,0.9449999999999998,0.03947573094109003,10,C18,10,Stability of dried blood samples - diabetic men,metabolic,263,J0,positive,243,2,20,36.0,ST000608,4,16,DBS-serum
273,,GC,Agilent GC 7890A,273,AN000931,0.875,0.07932002689527194,10,5% phenyl-methyl silica,10,Stability of dried blood samples - diabetic men,metabolic,86,J2,both,85,2,20,0.0,ST000608,4,16,DBS-serum
67,ST000608,,,67,author_AN000929,0.9366666666666666,0.044596960534198836,10,,10,Stability of dried blood samples - diabetic men,metabolic,422,w0,,10,2,20,,ST000608,4,16,
272,,LC,Velos Orbitrap Pro,272,AN000930,0.9283333333333332,0.04017323597731315,10,C18,10,Stability of dried blood samples - diabetic men,metabolic,73,J1,negative,53,2,20,0.0,ST000608,4,16,DBS-serum
74,ST000763,,,74,author_AN001201_PAH_LowRisk,0.7796031746031745,0.0564117322079036,44,,38,scleroderma PAH,autoimmune,271,x6,,260,2,82,,ST000763,15,67,
73,ST000763,,,73,author_AN001201_PAH_Borderline Pressures,0.7061590608465611,0.05238257304462169,42,,38,scleroderma PAH,autoimmune,271,x5,,125,2,80,,ST000763,15,65,
72,ST000763,,,72,author_AN001201_PAH_Normal Pressures,0.7940178571428571,0.07787780620837961,20,,38,scleroderma PAH,autoimmune,271,x4,,270,2,58,,ST000763,11,47,
71,ST000763,,,71,author_AN001201_Healthy_LowRisk,0.7834131393298059,0.03455337184362483,44,,74,scleroderma PAH,autoimmune,271,x3,,76,2,118,,ST000763,22,96,
70,ST000763,,,70,author_AN001201_Healthy_Borderline Pressures,0.8649162257495592,0.021502486812405387,42,,74,scleroderma PAH,autoimmune,271,x2,,18,2,116,,ST000763,22,94,
69,ST000763,,,69,author_AN001201_Healthy_Normal Pressures,0.9095714285714288,0.015252894599084897,20,,74,scleroderma PAH,autoimmune,271,x1,,31,2,94,,ST000763,18,76,
312,,LC,6530 Q-TOF,312,IPO_aligned_ST000763_untar_neg_Normal Pressures_LowRisk,0.9586805555555556,0.019170314668939918,44,C18,20,scleroderma PAH,autoimmune,28580,K38,negative,1526,2,64,952.0,ST000763,12,52,plasma
313,,LC,6530 Q-TOF,313,IPO_aligned_ST000763_untar_neg_Borderline Pressures_LowRisk,0.8709837962962964,0.030937024017734124,44,C18,42,scleroderma PAH,autoimmune,28580,K39,negative,543,2,86,1383.0,ST000763,16,70,plasma
308,,LC,6530 Q-TOF,308,IPO_aligned_ST000763_untar_neg_PAH_Normal Pressures,0.8890773809523811,0.06951020766528614,20,C18,38,scleroderma PAH,autoimmune,28580,K34,negative,0,2,58,24.0,ST000763,11,47,plasma
307,,LC,6530 Q-TOF,307,IPO_aligned_ST000763_untar_neg_Healthy_LowRisk,0.8691560846560846,0.02791279573941185,44,C18,74,scleroderma PAH,autoimmune,28580,K33,negative,14041,2,118,831.0,ST000763,22,96,plasma
306,,LC,6530 Q-TOF,306,IPO_aligned_ST000763_untar_neg_Healthy_Borderline Pressures,0.8917076719576721,0.017872447014978702,42,C18,74,scleroderma PAH,autoimmune,28580,K32,negative,21834,2,116,6882.0,ST000763,22,94,plasma
68,ST000763,,,68,author_AN001201_Healthy_PAH,0.8613197278911565,0.02270044073841242,38,,74,scleroderma PAH,autoimmune,271,x0,,141,2,112,,ST000763,21,91,
75,ST000763,,,75,author_AN001201_Normal Pressures_Borderline Pressures,0.8495601851851853,0.06674702991316603,42,,20,scleroderma PAH,autoimmune,271,x7,,260,2,62,,ST000763,12,50,
287,,LC,6530 Q-TOF,287,AN001202_Healthy_LowRisk,0.6139792768959434,0.04438204302807395,44,C18,74,scleroderma PAH,autoimmune,133,K13,positive,23,2,118,2.0,ST000763,22,96,plasma
76,ST000763,,,76,author_AN001201_Normal Pressures_LowRisk,0.8362731481481479,0.029709284206670187,44,,20,scleroderma PAH,autoimmune,271,x8,,271,2,64,,ST000763,12,52,
77,ST000763,,,77,author_AN001201_Borderline Pressures_LowRisk,0.7482240226337448,0.03993520415294899,44,,42,scleroderma PAH,autoimmune,271,x9,,12,2,86,,ST000763,16,70,
78,ST000763,,,78,reprocessed_IPO_aligned_ST000763_untar_pos_Healthy_PAH,0.8813911564625851,0.023711073344570226,38,,74,scleroderma PAH,autoimmune,57253,x10,,75,2,112,,ST000763,21,91,
79,ST000763,,,79,reprocessed_IPO_aligned_ST000763_untar_pos_Healthy_Normal Pressures,0.9125396825396828,0.017122710089417743,20,,74,scleroderma PAH,autoimmune,57253,x11,,1269,2,94,,ST000763,18,76,
80,ST000763,,,80,reprocessed_IPO_aligned_ST000763_untar_pos_Healthy_Borderline Pressures,0.8957663139329806,0.017782327084068496,42,,74,scleroderma PAH,autoimmune,57253,x12,,31670,2,116,,ST000763,22,94,
81,ST000763,,,81,reprocessed_IPO_aligned_ST000763_untar_pos_Healthy_LowRisk,0.8801300705467373,0.03653623418992035,44,,74,scleroderma PAH,autoimmune,57253,x13,,19075,2,118,,ST000763,22,96,
82,ST000763,,,82,reprocessed_IPO_aligned_ST000763_untar_pos_PAH_Normal Pressures,0.877827380952381,0.05484744386863352,20,,38,scleroderma PAH,autoimmune,57253,x14,,22188,2,58,,ST000763,11,47,
83,ST000763,,,83,reprocessed_IPO_aligned_ST000763_untar_pos_PAH_Borderline Pressures,0.8849239417989417,0.04398603367359614,42,,38,scleroderma PAH,autoimmune,57253,x15,,26038,2,80,,ST000763,15,65,
84,ST000763,,,84,reprocessed_IPO_aligned_ST000763_untar_pos_PAH_LowRisk,0.8760714285714285,0.03733480312182537,44,,38,scleroderma PAH,autoimmune,57253,x16,,2298,2,82,,ST000763,15,67,
85,ST000763,,,85,reprocessed_IPO_aligned_ST000763_untar_pos_Normal Pressures_Borderline Pressures,0.9345601851851852,0.042756835351874106,42,,20,scleroderma PAH,autoimmune,57253,x17,,26992,2,62,,ST000763,12,50,
86,ST000763,,,86,reprocessed_IPO_aligned_ST000763_untar_pos_Normal Pressures_LowRisk,0.955023148148148,0.02807290175469344,44,,20,scleroderma PAH,autoimmune,57253,x18,,3705,2,64,,ST000763,12,52,
87,ST000763,,,87,reprocessed_IPO_aligned_ST000763_untar_pos_Borderline Pressures_LowRisk,0.8997762345679011,0.02036922413457334,44,,42,scleroderma PAH,autoimmune,57253,x19,,2426,2,86,,ST000763,16,70,
311,,LC,6530 Q-TOF,311,IPO_aligned_ST000763_untar_neg_Normal Pressures_Borderline Pressures,0.9110648148148144,0.05634221217802735,42,C18,20,scleroderma PAH,autoimmune,28580,K37,negative,18782,2,62,0.0,ST000763,12,50,plasma
