Accession	analysis	Instrument_category	Instument	column	mode	type	time_unit	delta_time
ST000450	AN000706	LC	Qtrap 5500 Triple quadrupol	HILIC	negative	plasma	NaN	NaN
ST000888	AN001450	LC	Agilent 6250 - qTOF	C8	positive	serum	m	0.033333333333333
ST000918	AN001503	GC	Agilent 5973 - single quad	5% phenyl silica	positive	plasma	m	0.033333333333333
ST000355	AN000580	GC	LECO-Pegasus HT TOF MS	silica	positive	plasma	NaN	NaN
ST000355	AN000581	LC	Agilent 6220 MSD	C18	NA	plasma	NaN	NaN
ST000356	AN000582	GC	LECO-Pegasus HT TOF MS	silica	positive	serum	NaN	NaN
ST000356	AN000583	LC	Agilent 6220 MSD	C18	NA	serum	NaN	NaN
MTBLS253	m_oxylipin_chronic_hep_b	LC	Agilent 6460 Triple Quadrupole	C18	negative	serum	NaN	NaN
MTBLS279	m_chronic_hep_b_NEG	LC	Waters ACQUITY UPLC system	C18	negative	serum	NaN	NaN
MTBLS279	m_chronic_hep_b_POS	LC	Waters ACQUITY UPLC system	C18	positive	serum	NaN	NaN
Feng	plasmaall_author	LC	LTQ orbitrap	C18	positive	plasma	NaN	NaN
Feng	urineall_author	LC	LTQ orbitrap	C18	positive	urine	NaN	NaN
Feng	plasma	LC	LTQ orbitrap	C18	positive	plasma	NaN	NaN
Feng	urine	LC	LTQ orbitrap	C18	positive	urine	NaN	NaN
Feng	serum_onebatch_IPO_align_Feng_serum_all	LC	LTQ orbitrap	C18	positive	plasma	s	2
Feng	urine_onebatch_IPO_aligned_Feng_urine_all	LC	LTQ orbitrap	C18	positive	urine	s	2
Feng	serum_IPO_aligned_Feng_serum_batch1	LC	LTQ orbitrap	C18	positive	plasma	s	2
Feng	serum_IPO_aligned_Feng_serum_batch2	LC	LTQ orbitrap	C18	positive	plasma	s	2
Feng	urine_IPO_aligned_Feng_urine_batch1	LC	LTQ orbitrap	C18	positive	urine	s	2
Feng	urine_IPO_aligned_Feng_urine_batch2	LC	LTQ orbitrap	C18	positive	urine	s	2
snyder	IPO_aligned_snyderome_b1_neg	LC	Agilent 6538 accurate mass Q-TOF MS	alkyl	negative	serum	NaN	NaN
snyder	IPO_aligned_snyderome_b2_neg	LC	Agilent 6538 accurate mass Q-TOF MS	alkyl	negative	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_3_CS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_0_NS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_2_FS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_1_COPD	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_3_CS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_0_NS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_2_FS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_1_COPD	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_3_CS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_0_NS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_2_FS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_1_COPD	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_3_CS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_0_NS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_2_FS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_1_COPD	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_COPD_FS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_COPD_CS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_COPD_NS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_FS_CS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_FS_NS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_CER_mass_spectrometry_v4_CS_NS	LC	AB SCIEX QTRAP 5500	C18	positive	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_COPD_FS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_COPD_CS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_COPD_NS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_FS_CS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_FS_NS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_EICO_mass_spectrometry_v4_CS_NS	LC	AB SCIEX QTRAP 5500	C18	negative	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_COPD_FS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_COPD_CS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_COPD_NS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_FS_CS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_FS_NS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_SHOT_mass_spectrometry_v4_CS_NS	LC	AB SCIEX QTRAP 5500	chip infusion	both	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_COPD_FS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_COPD_CS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_COPD_NS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_FS_CS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_FS_NS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
MTBLS358	m_TAG_mass_spectrometry_v4_CS_NS	LC	AB SCIEX QTRAP 5500	NA	positive	serum	NaN	NaN
ST000608	AN000929	LC	Velos Orbitrap Pro	C18	positive	DBS-serum	m	0.033333333333333
ST000608	AN000930	LC	Velos Orbitrap Pro	C18	negative	DBS-serum	m	0.033333333333333
ST000608	AN000931	GC	Agilent GC 7890A	5% phenyl-methyl silica	both	DBS-serum	m	0.033333333333333
MTBLS124	ulsam_author	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
MTBLS124	ulsam_IPO_reprocessedfirst	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
MTBLS124	ulsam_IPO_reprocessedsecond	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
MTBLS124	ulsam_IPO_reprocessedmean	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
MTBLS124	ulsam_IPO_reprocessedfirst_mean	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
MTBLS124	ulsam_IPO_reprocessedsecond_mean	LC	Waters Xevo G2 QTof	C8	positive	plasma	s	2
